"path","bytes"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000128418_e0000130494.mp4","2243796"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000134146_e0000136958.mp4","2538572"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000144738_e0000147134.mp4","2736263"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000148130_e0000150686.mp4","1172726"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000150850_e0000153726.mp4","1259361"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000155906_e0000158366.mp4","976331"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000158818_e0000161182.mp4","1314792"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000163234_e0000165278.mp4","810634"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000165506_e0000167774.mp4","818860"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000168962_e0000171806.mp4","1310676"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000190146_e0000193406.mp4","4778749"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000193570_e0000197374.mp4","5090856"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000199042_e0000201726.mp4","3110784"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000211010_e0000214142.mp4","2896723"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000214402_e0000217246.mp4","2214885"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000217570_e0000220062.mp4","2463027"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000221954_e0000224638.mp4","2790411"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000230114_e0000233854.mp4","4094355"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000239778_e0000242974.mp4","2686748"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000244450_e0000246814.mp4","2356481"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000254114_e0000256222.mp4","2397330"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000258434_e0000260894.mp4","3183253"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000264898_e0000267038.mp4","2675330"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000267170_e0000269470.mp4","2881241"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000270178_e0000274206.mp4","1643899"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000274370_e0000278270.mp4","1539913"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000297698_e0000300318.mp4","3552186"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000303458_e0000305630.mp4","2655179"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000329442_e0000331614.mp4","1831986"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000351074_e0000353566.mp4","1080881"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000353762_e0000355934.mp4","919586"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000356098_e0000358174.mp4","810364"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000358274_e0000360638.mp4","1124796"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000362626_e0000365342.mp4","1104447"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000374594_e0000377662.mp4","1513928"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000383010_e0000386846.mp4","1388158"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000392802_e0000394910.mp4","1273847"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000404002_e0000406846.mp4","1985562"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000426946_e0000429726.mp4","1283781"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000431202_e0000433246.mp4","715133"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000437538_e0000439646.mp4","886081"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000440994_e0000443166.mp4","1079994"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000443458_e0000445662.mp4","991746"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000445826_e0000447934.mp4","978296"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000454370_e0000459230.mp4","711504"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000462786_e0000465790.mp4","413737"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000471074_e0000473662.mp4","251532"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000473762_e0000476670.mp4","1347666"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000485666_e0000487902.mp4","937838"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000488002_e0000490078.mp4","327815"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000495138_e0000497534.mp4","1525466"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000514402_e0000517726.mp4","526655"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000517890_e0000521054.mp4","286894"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000521410_e0000527262.mp4","443696"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000529698_e0000534206.mp4","1550202"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000536130_e0000538814.mp4","480895"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000538914_e0000541150.mp4","330267"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000558050_e0000560062.mp4","387921"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000560290_e0000562718.mp4","320209"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000569698_e0000572638.mp4","318355"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000573794_e0000575870.mp4","1103718"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000576098_e0000578558.mp4","1031986"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000578850_e0000583102.mp4","1853761"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000637826_e0000639838.mp4","1007486"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000641154_e0000646014.mp4","2145837"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000667234_e0000669406.mp4","1489918"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000680066_e0000682526.mp4","2187703"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000687778_e0000691934.mp4","2185289"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000692130_e0000694366.mp4","813621"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000720770_e0000723646.mp4","4102661"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000724514_e0000726878.mp4","1115003"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000728226_e0000730590.mp4","1264488"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000732130_e0000735614.mp4","1253774"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000736802_e0000738878.mp4","963943"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000739458_e0000741598.mp4","1729236"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000741762_e0000744638.mp4","2520030"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000748354_e0000751070.mp4","2911534"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000751266_e0000754078.mp4","2745693"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000756546_e0000758558.mp4","2100152"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000758786_e0000762078.mp4","3279641"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000767234_e0000769630.mp4","1964275"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000771298_e0000774750.mp4","2299819"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000781474_e0000784510.mp4","1624216"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000794274_e0000797918.mp4","1554560"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000831746_e0000835134.mp4","1657727"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000837474_e0000841054.mp4","1577412"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000842626_e0000844766.mp4","2778377"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000846466_e0000849566.mp4","3763485"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000876194_e0000878366.mp4","2278801"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000891970_e0000894398.mp4","2190484"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000899458_e0000901662.mp4","1235231"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000040034_e0000045822.mp4","2828918"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000054754_e0000058526.mp4","1886041"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000058626_e0000063626.mp4","1610273"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000062626_e0000067626.mp4","2108724"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000070626_e0000074878.mp4","2115167"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000075650_e0000078558.mp4","1012478"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000079298_e0000084298.mp4","1971030"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000107554_e0000110142.mp4","1324717"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000119458_e0000126174.mp4","2821558"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000129954_e0000132702.mp4","1910040"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000152994_e0000155614.mp4","1047805"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000207522_e0000209918.mp4","1008684"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000210050_e0000215614.mp4","2756339"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000216226_e0000218814.mp4","1222632"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000222722_e0000225054.mp4","1136477"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000254562_e0000257566.mp4","1904808"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000258178_e0000260926.mp4","2081981"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000262306_e0000266110.mp4","3889679"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000266210_e0000268670.mp4","1607951"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000301698_e0000303902.mp4","1649954"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000362370_e0000365406.mp4","1822891"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000365794_e0000367934.mp4","1687475"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000395106_e0000400106.mp4","3193230"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000401506_e0000407358.mp4","3882244"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000429218_e0000434366.mp4","3684335"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000462370_e0000465534.mp4","2782059"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000466018_e0000470814.mp4","2513165"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000502082_e0000504350.mp4","729087"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000526402_e0000528830.mp4","993882"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000542018_e0000544062.mp4","3199500"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000586306_e0000588926.mp4","1386748"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000589026_e0000594526.mp4","2974727"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000594626_e0000598078.mp4","2303750"
"data\01_collect\cut_clips\tier1\440_472\media\zfRcxNy23l0_s0000621570_e0000624478.mp4","1726040"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000004002_e0000006270.mp4","503156"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000015810_e0000020542.mp4","1075824"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000030018_e0000033758.mp4","776317"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000042882_e0000045406.mp4","351587"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000049794_e0000051838.mp4","458869"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000066306_e0000068446.mp4","301583"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000071330_e0000073438.mp4","357505"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000077090_e0000079166.mp4","449729"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000080450_e0000084990.mp4","803476"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000088162_e0000092062.mp4","741951"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000096162_e0000099710.mp4","854579"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000102274_e0000104382.mp4","424780"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000106338_e0000109278.mp4","647793"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000116610_e0000119006.mp4","403191"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000119202_e0000122750.mp4","733902"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000126146_e0000128606.mp4","410285"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000129058_e0000131838.mp4","473967"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000133218_e0000136414.mp4","561349"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000137346_e0000140030.mp4","514404"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000140354_e0000143198.mp4","608229"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000148002_e0000150238.mp4","559017"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000155682_e0000158718.mp4","681618"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000164994_e0000167486.mp4","608650"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000173634_e0000176286.mp4","598700"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000176514_e0000178782.mp4","611449"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000179682_e0000181790.mp4","436189"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000184962_e0000187006.mp4","534197"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000198594_e0000200702.mp4","436486"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000204866_e0000208926.mp4","641977"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000211202_e0000214270.mp4","483412"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000224098_e0000226878.mp4","510042"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000229506_e0000232446.mp4","436682"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000241218_e0000244158.mp4","680222"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000248450_e0000250590.mp4","543766"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000252930_e0000257726.mp4","1129122"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000260098_e0000262782.mp4","577484"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000263330_e0000265726.mp4","435871"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000266370_e0000271294.mp4","987572"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000280418_e0000285054.mp4","917590"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000288546_e0000290878.mp4","441110"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000290978_e0000294910.mp4","833954"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000299010_e0000303486.mp4","1055739"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000318946_e0000321086.mp4","513117"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000323074_e0000326206.mp4","658826"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000326370_e0000328734.mp4","564490"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000345378_e0000348094.mp4","442817"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000348514_e0000352926.mp4","879711"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000354018_e0000356478.mp4","595459"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000361026_e0000363294.mp4","657562"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000364450_e0000367838.mp4","1185411"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000370594_e0000372670.mp4","472889"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000405506_e0000407966.mp4","346031"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000408706_e0000410782.mp4","356245"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000413250_e0000416702.mp4","784200"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000422146_e0000426078.mp4","977631"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000426210_e0000428926.mp4","648735"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000429570_e0000431998.mp4","683293"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000432098_e0000435934.mp4","1044678"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000436386_e0000438910.mp4","538299"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000441026_e0000446814.mp4","1225752"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000464354_e0000472798.mp4","1984044"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000478850_e0000481246.mp4","406015"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000481378_e0000485886.mp4","962491"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000493026_e0000496862.mp4","663298"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000497122_e0000500158.mp4","478985"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000510690_e0000514014.mp4","677183"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000514338_e0000517886.mp4","790370"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000524386_e0000527294.mp4","764515"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000534722_e0000536926.mp4","744124"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000546210_e0000550494.mp4","1174854"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000563234_e0000565534.mp4","601353"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000576034_e0000578142.mp4","568198"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000579010_e0000581118.mp4","462845"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000582146_e0000584510.mp4","642892"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000588034_e0000591710.mp4","917288"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000594562_e0000596734.mp4","496730"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000597282_e0000599646.mp4","592113"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000602626_e0000604798.mp4","333457"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000613154_e0000616734.mp4","846670"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000628962_e0000631198.mp4","436257"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000636898_e0000638910.mp4","443700"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000648546_e0000653278.mp4","1113092"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000657090_e0000659774.mp4","555008"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000664450_e0000668318.mp4","664342"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000668514_e0000670910.mp4","412747"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000672802_e0000675582.mp4","553300"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000675682_e0000678078.mp4","424916"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000678658_e0000680958.mp4","473210"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000682466_e0000685246.mp4","686725"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000693538_e0000696350.mp4","608323"
"data\01_collect\cut_clips\tier1\440_472\media\ZHP-Z72Dlyk_s0000699298_e0000701822.mp4","501568"
